# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 1fd4277
# pg_map_hash: SHA-256 1fd42778b0c1a1d057b4a325ab6198d48624361e852d3dfd0b490fc5b28a1289
com.ldrobot.bean.AIDetectResultBean -> com.ldrobot.bean.AIDetectResultBean:
    1:1:int getPosition():159:159 -> getPosition
    1:1:java.lang.String getTest_music():191:191 -> getTest_music
    1:1:java.lang.String getTitleImg():183:183 -> getTitleImg
    1:1:void setDec(java.lang.String):179:179 -> setDec
    1:1:void setName(java.lang.String):171:171 -> setName
    1:1:void setPosition(int):163:163 -> setPosition
    1:1:void setTest_music(java.lang.String):195:195 -> setTest_music
    1:1:void setTitleImg(java.lang.String):187:187 -> setTitleImg
com.ldrobot.bean.ApkUpdateBean -> com.ldrobot.bean.ApkUpdateBean:
    1:9:void <init>():11:19 -> <init>
    1:1:java.lang.String getAccounts():64:64 -> getAccounts
    1:1:java.lang.String getApkName():80:80 -> getApkName
    1:1:java.lang.String getApkUrl():102:102 -> getApkUrl
    1:1:java.lang.String getDes():39:39 -> getDes
    1:1:int getTargetVersionCode():72:72 -> getTargetVersionCode
    1:1:int getUpdateType():55:55 -> getUpdateType
    1:1:int getVersionCode():23:23 -> getVersionCode
    1:1:java.lang.String getVersionName():31:31 -> getVersionName
    1:1:boolean isHasNewVersion():47:47 -> isHasNewVersion
    1:1:void setAccounts(java.lang.String):68:68 -> setAccounts
    1:1:void setApkName(java.lang.String):84:84 -> setApkName
    1:1:void setApkUrl(java.lang.String):106:106 -> setApkUrl
    1:1:void setDes(java.lang.String):43:43 -> setDes
    1:1:void setHasNewVersion(boolean):51:51 -> setHasNewVersion
    1:1:void setTargetVersionCode(int):76:76 -> setTargetVersionCode
    1:1:void setUpdateType(int):59:59 -> setUpdateType
    1:1:void setVersionCode(int):27:27 -> setVersionCode
    1:1:void setVersionName(java.lang.String):35:35 -> setVersionName
    1:1:java.lang.String toString():89:89 -> toString
com.ldrobot.bean.AppFuncBean -> com.ldrobot.bean.AppFuncBean:
    1:1:void <init>():9:9 -> <init>
    1:1:com.ldrobot.bean.AppFuncBean$APPFunctionBean getAPP_function():28:28 -> getAPP_function
    1:1:java.lang.String getProductKey():20:20 -> getProductKey
    1:1:void setAPP_function(com.ldrobot.bean.AppFuncBean$APPFunctionBean):32:32 -> setAPP_function
    1:1:void setProductKey(java.lang.String):24:24 -> setProductKey
    1:1:java.lang.String toString():288:288 -> toString
com.ldrobot.bean.AppFuncBean$APPFunctionBean -> com.ldrobot.bean.AppFuncBean$APPFunctionBean:
    1:29:void <init>():35:63 -> <init>
    1:1:int getAIObstacleAvoidance():250:250 -> getAIObstacleAvoidance
    1:1:int getAutomaticPartitioning():92:92 -> getAutomaticPartitioning
    1:1:int getCamera():84:84 -> getCamera
    1:1:int getCarpetMode():194:194 -> getCarpetMode
    1:1:int getCarpetPressurization():226:226 -> getCarpetPressurization
    1:4:java.lang.String getCleaningMode():175:178 -> getCleaningMode
    1:1:int getCloudMap():242:242 -> getCloudMap
    1:4:java.lang.String getDistributionNetworkMode():164:167 -> getDistributionNetworkMode
    1:1:int getDustCollection():108:108 -> getDustCollection
    1:1:int getFanControl():148:148 -> getFanControl
    1:1:java.lang.String getFanControlGearsNumber():156:156 -> getFanControlGearsNumber
    1:1:int getLaboratory():210:210 -> getLaboratory
    1:1:int getLocalMap():202:202 -> getLocalMap
    1:1:int getPathHiding():100:100 -> getPathHiding
    1:1:java.lang.String getPathHidingType():218:218 -> getPathHidingType
    1:1:int getProductGuide():186:186 -> getProductGuide
    1:1:int getRemoteControl():140:140 -> getRemoteControl
    1:1:int getVoicePacket():234:234 -> getVoicePacket
    1:1:int getVoicePacketType():76:76 -> getVoicePacketType
    1:1:java.lang.String getWaterSpeedGearsNumber():132:132 -> getWaterSpeedGearsNumber
    1:1:int getWaterSpeedRegulation():116:116 -> getWaterSpeedRegulation
    1:1:int getYDrag():124:124 -> getYDrag
    1:1:void setAIObstacleAvoidance(int):254:254 -> setAIObstacleAvoidance
    1:1:void setAutomaticPartitioning(int):96:96 -> setAutomaticPartitioning
    1:1:void setCamera(int):88:88 -> setCamera
    1:1:void setCarpetMode(int):198:198 -> setCarpetMode
    1:1:void setCarpetPressurization(int):230:230 -> setCarpetPressurization
    1:1:void setCleaningMode(java.lang.String):182:182 -> setCleaningMode
    1:1:void setCloudMap(int):246:246 -> setCloudMap
    1:1:void setDistributionNetworkMode(java.lang.String):171:171 -> setDistributionNetworkMode
    1:1:void setDustCollection(int):112:112 -> setDustCollection
    1:1:void setFanControl(int):152:152 -> setFanControl
    1:1:void setFanControlGearsNumber(java.lang.String):160:160 -> setFanControlGearsNumber
    1:1:void setLaboratory(int):214:214 -> setLaboratory
    1:1:void setLocalMap(int):206:206 -> setLocalMap
    1:1:void setPathHiding(int):104:104 -> setPathHiding
    1:1:void setPathHidingType(java.lang.String):222:222 -> setPathHidingType
    1:1:void setProductGuide(int):190:190 -> setProductGuide
    1:1:void setRemoteControl(int):144:144 -> setRemoteControl
    1:1:void setVoicePacket(int):238:238 -> setVoicePacket
    1:1:void setVoicePacketType(int):80:80 -> setVoicePacketType
    1:1:void setWaterSpeedGearsNumber(java.lang.String):136:136 -> setWaterSpeedGearsNumber
    1:1:void setWaterSpeedRegulation(int):120:120 -> setWaterSpeedRegulation
    1:1:void setYDrag(int):128:128 -> setYDrag
    1:1:java.lang.String toString():259:259 -> toString
com.ldrobot.bean.AreaInfoArrayBean -> com.ldrobot.bean.AreaInfoArrayBean:
    1:1:void <init>():10:10 -> <init>
    1:1:java.util.ArrayList getAutoAreaValue():16:16 -> getAutoAreaValue
    1:1:long getMapId():24:24 -> getMapId
    1:1:java.util.ArrayList getValue():32:32 -> getValue
    1:1:void setAutoAreaValue(java.util.ArrayList):20:20 -> setAutoAreaValue
    1:1:void setMapId(long):28:28 -> setMapId
    1:1:void setValue(java.util.ArrayList):36:36 -> setValue
com.ldrobot.bean.BaseListBean -> com.ldrobot.bean.BaseListBean:
    1:1:void <init>():10:10 -> <init>
    1:1:java.util.List getDataList():23:23 -> getDataList
    1:1:boolean isNoMore():15:15 -> isNoMore
    1:1:void setDataList(java.util.List):27:27 -> setDataList
    1:1:void setNoMore(boolean):19:19 -> setNoMore
com.ldrobot.bean.BindDeviceBean -> com.ldrobot.bean.BindDeviceBean:
    1:1:void <init>():10:10 -> <init>
    1:1:int getCode():28:28 -> getCode
    1:1:java.lang.String getData():36:36 -> getData
    1:1:java.lang.String getId():44:44 -> getId
    1:1:java.lang.String getLocalizedMsg():52:52 -> getLocalizedMsg
    1:1:java.lang.String getMessage():60:60 -> getMessage
    1:1:java.util.List getRawData():68:68 -> getRawData
    1:1:void setCode(int):32:32 -> setCode
    1:1:void setData(java.lang.String):40:40 -> setData
    1:1:void setId(java.lang.String):48:48 -> setId
    1:1:void setLocalizedMsg(java.lang.String):56:56 -> setLocalizedMsg
    1:1:void setMessage(java.lang.String):64:64 -> setMessage
    1:1:void setRawData(java.util.List):72:72 -> setRawData
com.ldrobot.bean.BuildConfig -> com.ldrobot.bean.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.ldrobot.bean.C2JavaTypeSwitch -> com.ldrobot.bean.C2JavaTypeSwitch:
    1:1:void <init>():3:3 -> <init>
    1:3:int byteToInt2(byte[]):91:93 -> byteToInt2
    1:3:long byteToLong2(byte[]):117:119 -> byteToLong2
    1:3:short byteToShort2(byte[]):104:106 -> byteToShort2
    1:13:int getIntFromArray(byte[],int,int):35:47 -> getIntFromArray
    1:8:int[] getIntsFromArray(byte[],int,int):20:27 -> getIntsFromArray
    1:12:long getLongFromArray(byte[],int,int):71:82 -> getLongFromArray
    1:13:short getShortFromArray(byte[],int,int):53:65 -> getShortFromArray
    1:8:short[] getShortsFromArray(byte[],int,int):6:13 -> getShortsFromArray
com.ldrobot.bean.CountryBean -> com.ldrobot.bean.CountryBean:
    1:1:void <clinit>():30:30 -> <clinit>
    1:1:void <init>():19:19 -> <init>
    2:8:void <init>(android.os.Parcel):21:27 -> <init>
    1:1:java.lang.String getAreaName():43:43 -> getAreaName
    1:1:java.lang.String getCode():51:51 -> getCode
    1:1:java.lang.String getDomainAbbreviation():59:59 -> getDomainAbbreviation
    1:1:java.lang.String getIsoCode():67:67 -> getIsoCode
    1:1:java.lang.String getPinyin():75:75 -> getPinyin
    1:1:java.lang.String getSortLetters():83:83 -> getSortLetters
    1:1:void setAreaName(java.lang.String):47:47 -> setAreaName
    1:1:void setCode(java.lang.String):55:55 -> setCode
    1:1:void setDomainAbbreviation(java.lang.String):63:63 -> setDomainAbbreviation
    1:1:void setIsoCode(java.lang.String):71:71 -> setIsoCode
    1:1:void setPinyin(java.lang.String):79:79 -> setPinyin
    1:1:void setSortLetters(java.lang.String):87:87 -> setSortLetters
    1:6:void writeToParcel(android.os.Parcel,int):97:102 -> writeToParcel
com.ldrobot.bean.CountryBean$1 -> com.ldrobot.bean.CountryBean$1:
    1:1:void <init>():30:30 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):30:30 -> createFromParcel
    2:2:com.ldrobot.bean.CountryBean createFromParcel(android.os.Parcel):33:33 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):30:30 -> newArray
    2:2:com.ldrobot.bean.CountryBean[] newArray(int):38:38 -> newArray
com.ldrobot.bean.CurPathHeaderBean -> com.ldrobot.bean.CurPathHeaderBean:
    1:2:void <init>(byte[],int):18:19 -> <init>
    1:1:int getDataLen():72:72 -> getDataLen
    1:1:int getHeaderLen():40:40 -> getHeaderLen
    1:1:int getPathId():56:56 -> getPathId
    1:1:int getStartPos():64:64 -> getStartPos
    1:1:int getStartX():80:80 -> getStartX
    1:1:int getStartY():88:88 -> getStartY
    1:1:int getVersion():48:48 -> getVersion
    1:1:void setDataLen(int):76:76 -> setDataLen
    1:1:void setHeaderLen(int):44:44 -> setHeaderLen
    1:1:void setPathId(int):60:60 -> setPathId
    1:1:void setStartPos(int):68:68 -> setStartPos
    1:1:void setStartX(int):84:84 -> setStartX
    1:1:void setStartY(int):92:92 -> setStartY
    1:1:void setVersion(int):52:52 -> setVersion
    1:1:java.lang.String toString():97:97 -> toString
    1:13:void update(byte[],int):24:36 -> update
com.ldrobot.bean.CurrentVoicePackageBean -> com.ldrobot.bean.CurrentVoicePackageBean:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.String getName():30:30 -> getName
    1:1:java.lang.String getState():14:14 -> getState
    1:1:long getTaskId():22:22 -> getTaskId
    1:1:void setName(java.lang.String):34:34 -> setName
    1:1:void setState(java.lang.String):18:18 -> setState
    1:1:void setTaskId(long):26:26 -> setTaskId
com.ldrobot.bean.DataBean -> com.ldrobot.bean.DataBean:
    1:1:void <init>():11:11 -> <init>
    1:1:com.ldrobot.bean.AIDetectResultBean getAIdetectResult():449:449 -> getAIdetectResult
    1:1:com.ldrobot.bean.PropertyIntValueBean getAiFloorSwitch():481:481 -> getAiFloorSwitch
    1:1:com.ldrobot.bean.PropertyIntValueBean getAiObstacleSwitch():465:465 -> getAiObstacleSwitch
    1:1:com.ldrobot.bean.PropertyIntValueBean getAiSceneSwitch():473:473 -> getAiSceneSwitch
    1:1:com.ldrobot.bean.DataBean$AreaInfoBean getAreaInfo():209:209 -> getAreaInfo
    1:1:com.ldrobot.bean.DataBean$AreaInfoArrayBean getAreaInfoArray():681:681 -> getAreaInfoArray
    1:1:com.ldrobot.bean.DataBean$BatteryStateBean getBatteryState():361:361 -> getBatteryState
    1:1:com.ldrobot.bean.PropertyIntValueBean getCameraSwitch():457:457 -> getCameraSwitch
    1:1:com.ldrobot.bean.DataBean$CleanAreasBean getCleanAreas():329:329 -> getCleanAreas
    1:1:com.ldrobot.bean.DataBean$CleanCountBean getCleanCount():425:425 -> getCleanCount
    1:1:com.ldrobot.bean.DataBean$CleanRunTimeBean getCleanRunTime():297:297 -> getCleanRunTime
    1:1:com.ldrobot.bean.DataBean$CountDownBean getCountDown():273:273 -> getCountDown
    1:1:com.ldrobot.bean.DataBean$CountDownListBean getCountDownList():225:225 -> getCountDownList
    1:1:com.ldrobot.bean.DataBean$CurPathBean getCurPath():1071:1071 -> getCurPath
    1:1:com.ldrobot.bean.DataBean$DevMapSendBean getDevMapSend():257:257 -> getDevMapSend
    1:1:com.ldrobot.bean.PropertyIntValueBean getDevUpdateSwitch():513:513 -> getDevUpdateSwitch
    1:1:com.ldrobot.bean.DataBean$DustFreqBean getDustFreq():1143:1143 -> getDustFreq
    1:1:com.ldrobot.bean.DataBean$FilterTimeBean getFilterTime():377:377 -> getFilterTime
    1:1:com.ldrobot.bean.DataBean$ForbidModeBean getForbidMode():113:113 -> getForbidMode
    1:1:com.ldrobot.bean.DataBean$GitCntBean getGitCnt():137:137 -> getGitCnt
    1:1:com.ldrobot.bean.DataBean$HeartbeatBean getHeartbeat():105:105 -> getHeartbeat
    1:1:com.ldrobot.bean.DataBean$HisPathBean getHisPath():1034:1034 -> getHisPath
    1:1:com.ldrobot.bean.DataBean$ImuCalibrationStatusBean getImuCalibrationStatus():433:433 -> getImuCalibrationStatus
    1:1:com.ldrobot.bean.DataBean$IsInForbidModeBean getIsInForbidMode():385:385 -> getIsInForbidMode
    1:1:com.ldrobot.bean.DataBean$LedSwitchBean getLedSwitch():241:241 -> getLedSwitch
    1:1:com.ldrobot.bean.PropertyIntValueBean getLightSwitch():489:489 -> getLightSwitch
    1:1:com.ldrobot.bean.DataBean$LocalTimerBean getLocalTimer():393:393 -> getLocalTimer
    1:1:com.ldrobot.bean.DataBean$MACAddressBean getMACAddress():161:161 -> getMACAddress
    1:1:com.ldrobot.bean.DataBean$MainBrushTimeBean getMainBrushTime():353:353 -> getMainBrushTime
    1:1:com.ldrobot.bean.DataBean$McuVersionBean getMcuVersion():153:153 -> getMcuVersion
    1:1:com.ldrobot.bean.PropertyIntValueBean getMicSwitch():497:497 -> getMicSwitch
    1:1:com.ldrobot.bean.DataBean$MopBean getMop():289:289 -> getMop
    1:1:com.ldrobot.bean.DataBean$MultiMapData0Bean getMultiMapData0():1884:1884 -> getMultiMapData0
    1:1:com.ldrobot.bean.DataBean$MultiMapData1Bean getMultiMapData1():1892:1892 -> getMultiMapData1
    1:1:com.ldrobot.bean.DataBean$MultiMapData2Bean getMultiMapData2():1900:1900 -> getMultiMapData2
    1:1:com.ldrobot.bean.DataBean$MultiMapsInfoBean getMultiMapsInfo():1063:1063 -> getMultiMapsInfo
    1:1:com.ldrobot.bean.DataBean$NicknameBean getNickname():978:978 -> getNickname
    1:1:com.ldrobot.bean.DataBean$PathSendBean getPathSend():265:265 -> getPathSend
    1:1:com.ldrobot.bean.DataBean$RobotErrorBean getRobotError():321:321 -> getRobotError
    1:1:com.ldrobot.bean.DataBean$RobotPosBean getRobotPos():249:249 -> getRobotPos
    1:1:com.ldrobot.bean.DataBean$RouteBean getRoute():409:409 -> getRoute
    1:1:com.ldrobot.bean.DataBean$RunTimesBean getRunTimes():201:201 -> getRunTimes
    1:1:com.ldrobot.bean.DataBean$SensorTimeBean getSensorTime():305:305 -> getSensorTime
    1:1:com.ldrobot.bean.DataBean$SideBrushTimeBean getSideBrushTime():369:369 -> getSideBrushTime
    1:1:com.ldrobot.bean.PropertyIntValueBean getSpeakerSwitch():505:505 -> getSpeakerSwitch
    1:1:com.ldrobot.bean.DataBean$SubModeBean getSubMode():337:337 -> getSubMode
    1:1:com.ldrobot.bean.DataBean$TimeTacticsBean getTimeTactics():129:129 -> getTimeTactics
    1:1:com.ldrobot.bean.DataBean$TotalCleanAreasBean getTotalCleanAreas():401:401 -> getTotalCleanAreas
    1:1:com.ldrobot.bean.DataBean$TotalCleanTimesBean getTotalCleanTimes():233:233 -> getTotalCleanTimes
    1:1:com.ldrobot.bean.DataBean$UseAutoAreaValueBean getUseAutoAreaValue():441:441 -> getUseAutoAreaValue
    1:1:com.ldrobot.bean.DataBean$VolBean getVol():313:313 -> getVol
    1:1:com.ldrobot.bean.DataBean$WIFIAPBSSIDBean getWIFI_AP_BSSID():217:217 -> getWIFI_AP_BSSID
    1:1:com.ldrobot.bean.DataBean$WiFIBandBean getWIFI_Band():145:145 -> getWIFI_Band
    1:1:com.ldrobot.bean.DataBean$WiFIChannelBean getWIFI_Channel():185:185 -> getWIFI_Channel
    1:1:com.ldrobot.bean.DataBean$WaterBean getWater():281:281 -> getWater
    1:1:com.ldrobot.bean.DataBean$WiFIIPBean getWiFI_IP():169:169 -> getWiFI_IP
    1:1:com.ldrobot.bean.DataBean$WiFIRSSIBean getWiFI_RSSI():193:193 -> getWiFI_RSSI
    1:1:com.ldrobot.bean.DataBean$WiFISNRBean getWiFI_SNR():177:177 -> getWiFI_SNR
    1:1:com.ldrobot.bean.DataBean$WiFIIPBean getWifiIp():121:121 -> getWifiIp
    1:1:com.ldrobot.bean.DataBean$WindPowerBean getWindPower():345:345 -> getWindPower
    1:1:com.ldrobot.bean.DataBean$WorkModeBean getWorkMode():417:417 -> getWorkMode
    1:1:com.ldrobot.bean.DataBean$WorkstationTypeBean getWorkstationType():1109:1109 -> getWorkstationType
    1:1:void setAIdetectResult(com.ldrobot.bean.AIDetectResultBean):453:453 -> setAIdetectResult
    1:1:void setAiFloorSwitch(com.ldrobot.bean.PropertyIntValueBean):485:485 -> setAiFloorSwitch
    1:1:void setAiObstacleSwitch(com.ldrobot.bean.PropertyIntValueBean):469:469 -> setAiObstacleSwitch
    1:1:void setAiSceneSwitch(com.ldrobot.bean.PropertyIntValueBean):477:477 -> setAiSceneSwitch
    1:1:void setAreaInfo(com.ldrobot.bean.DataBean$AreaInfoBean):213:213 -> setAreaInfo
    1:1:void setAreaInfoArray(com.ldrobot.bean.DataBean$AreaInfoArrayBean):685:685 -> setAreaInfoArray
    1:1:void setBatteryState(com.ldrobot.bean.DataBean$BatteryStateBean):365:365 -> setBatteryState
    1:1:void setCameraSwitch(com.ldrobot.bean.PropertyIntValueBean):461:461 -> setCameraSwitch
    1:1:void setCleanAreas(com.ldrobot.bean.DataBean$CleanAreasBean):333:333 -> setCleanAreas
    1:1:void setCleanCount(com.ldrobot.bean.DataBean$CleanCountBean):429:429 -> setCleanCount
    1:1:void setCleanRunTime(com.ldrobot.bean.DataBean$CleanRunTimeBean):301:301 -> setCleanRunTime
    1:1:void setCountDown(com.ldrobot.bean.DataBean$CountDownBean):277:277 -> setCountDown
    1:1:void setCountDownList(com.ldrobot.bean.DataBean$CountDownListBean):229:229 -> setCountDownList
    1:1:void setCurPath(com.ldrobot.bean.DataBean$CurPathBean):1075:1075 -> setCurPath
    1:1:void setDevMapSend(com.ldrobot.bean.DataBean$DevMapSendBean):261:261 -> setDevMapSend
    1:1:void setDevUpdateSwitch(com.ldrobot.bean.PropertyIntValueBean):517:517 -> setDevUpdateSwitch
    1:1:void setDustFreq(com.ldrobot.bean.DataBean$DustFreqBean):1147:1147 -> setDustFreq
    1:1:void setFilterTime(com.ldrobot.bean.DataBean$FilterTimeBean):381:381 -> setFilterTime
    1:1:void setForbidMode(com.ldrobot.bean.DataBean$ForbidModeBean):117:117 -> setForbidMode
    1:1:void setGitCnt(com.ldrobot.bean.DataBean$GitCntBean):141:141 -> setGitCnt
    1:1:void setHeartbeat(com.ldrobot.bean.DataBean$HeartbeatBean):109:109 -> setHeartbeat
    1:1:void setHisPath(com.ldrobot.bean.DataBean$HisPathBean):1038:1038 -> setHisPath
    1:1:void setImuCalibrationStatus(com.ldrobot.bean.DataBean$ImuCalibrationStatusBean):437:437 -> setImuCalibrationStatus
    1:1:void setIsInForbidMode(com.ldrobot.bean.DataBean$IsInForbidModeBean):389:389 -> setIsInForbidMode
    1:1:void setLedSwitch(com.ldrobot.bean.DataBean$LedSwitchBean):245:245 -> setLedSwitch
    1:1:void setLightSwitch(com.ldrobot.bean.PropertyIntValueBean):493:493 -> setLightSwitch
    1:1:void setLocalTimer(com.ldrobot.bean.DataBean$LocalTimerBean):397:397 -> setLocalTimer
    1:1:void setMACAddress(com.ldrobot.bean.DataBean$MACAddressBean):165:165 -> setMACAddress
    1:1:void setMainBrushTime(com.ldrobot.bean.DataBean$MainBrushTimeBean):357:357 -> setMainBrushTime
    1:1:void setMcuVersion(com.ldrobot.bean.DataBean$McuVersionBean):157:157 -> setMcuVersion
    1:1:void setMicSwitch(com.ldrobot.bean.PropertyIntValueBean):501:501 -> setMicSwitch
