# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: dcbe911
# pg_map_hash: SHA-256 dcbe9114192d403c27c157be18738f8e7c80fb2a1952352048712aa3ad699c95
com.ldrobot.utils.BuildConfig -> com.ldrobot.utils.BuildConfig:
    1:4:boolean initDir(android.content.Context,java.lang.String):62:65 -> utils0000O000000o
    5:11:java.io.File makeFile(java.lang.String):115:121 -> utils0000O000000o
    12:26:byte[] readByteFromInputStream(java.io.InputStream):228:242 -> utils0000O000000o
    1:25:void writeFileToSDCard(java.lang.String,okhttp3.ResponseBody,java.lang.String,java.lang.String,com.ldrobot.utils.http.HttpCallback):156:180 -> writeFileToSDCard
    26:55:void writeFileToSDCard(java.lang.String,okhttp3.ResponseBody,java.lang.String,java.lang.String,com.ldrobot.utils.http.HttpCallback):172:201 -> writeFileToSDCard
    56:69:void writeFileToSDCard(java.lang.String,okhttp3.ResponseBody,java.lang.String,java.lang.String,com.ldrobot.utils.http.HttpCallback):186:199 -> writeFileToSDCard
    70:83:void writeFileToSDCard(java.lang.String,okhttp3.ResponseBody,java.lang.String,java.lang.String,com.ldrobot.utils.http.HttpCallback):192:205 -> writeFileToSDCard
    1:34:java.lang.String writeStrToFile(android.content.Context,java.lang.String,java.lang.String,java.lang.String):71:104 -> writeStrToFile
com.ldrobot.utils.util.LanguageUtil -> com.ldrobot.utils.util.LanguageUtil:
    android.content.SharedPreferences sharedPreferences -> utils0000O000000o
    1:1:void <init>():14:14 -> <init>
    1:53:void configLanguage(android.content.Context):160:212 -> configLanguage
    54:54:void configLanguage(android.content.Context):209:209 -> configLanguage
    55:55:void configLanguage(android.content.Context):206:206 -> configLanguage
    56:56:void configLanguage(android.content.Context):203:203 -> configLanguage
    57:57:void configLanguage(android.content.Context):200:200 -> configLanguage
    58:58:void configLanguage(android.content.Context):197:197 -> configLanguage
    59:59:void configLanguage(android.content.Context):194:194 -> configLanguage
    60:60:void configLanguage(android.content.Context):191:191 -> configLanguage
    61:61:void configLanguage(android.content.Context):188:188 -> configLanguage
    62:62:void configLanguage(android.content.Context):185:185 -> configLanguage
    63:63:void configLanguage(android.content.Context):182:182 -> configLanguage
    64:64:void configLanguage(android.content.Context):179:179 -> configLanguage
    65:65:void configLanguage(android.content.Context):176:176 -> configLanguage
    66:66:void configLanguage(android.content.Context):173:173 -> configLanguage
    67:67:void configLanguage(android.content.Context):170:170 -> configLanguage
    68:68:void configLanguage(android.content.Context):167:167 -> configLanguage
    69:120:void configLanguage(android.content.Context):164:215 -> configLanguage
    1:11:java.lang.String getAreaUrl():219:229 -> getAreaUrl
    12:15:java.lang.String getAreaUrl():223:226 -> getAreaUrl
    1:3:int getLanguage():43:45 -> getLanguage
    1:3:int getPhoneLanguage():50:52 -> getPhoneLanguage
    1:36:java.lang.String getSdkLanguageStr():120:155 -> getSdkLanguageStr
    37:37:java.lang.String getSdkLanguageStr():143:143 -> getSdkLanguageStr
    38:38:java.lang.String getSdkLanguageStr():141:141 -> getSdkLanguageStr
    39:39:java.lang.String getSdkLanguageStr():139:139 -> getSdkLanguageStr
    40:40:java.lang.String getSdkLanguageStr():137:137 -> getSdkLanguageStr
    41:41:java.lang.String getSdkLanguageStr():135:135 -> getSdkLanguageStr
    42:42:java.lang.String getSdkLanguageStr():133:133 -> getSdkLanguageStr
    43:43:java.lang.String getSdkLanguageStr():131:131 -> getSdkLanguageStr
    44:44:java.lang.String getSdkLanguageStr():129:129 -> getSdkLanguageStr
    45:45:java.lang.String getSdkLanguageStr():127:127 -> getSdkLanguageStr
    46:46:java.lang.String getSdkLanguageStr():125:125 -> getSdkLanguageStr
    1:2:void initSharedPreferences(android.content.Context):37:38 -> initSharedPreferences
    1:5:void setLanguage(int):112:116 -> setLanguage
com.ldrobot.utils.util.LogUtils -> com.ldrobot.utils.util.LogUtils:
    1:1:void <init>():8:8 -> <init>
    1:2:void e(java.lang.String,java.lang.String):37:38 -> e
    3:5:void e(java.lang.String):43:45 -> e
    1:2:void info(java.lang.String,java.lang.String):19:20 -> info
    1:2:void log(java.lang.String,java.lang.String):25:26 -> log
    1:4:void printList(java.util.List):56:59 -> printList
    1:2:void sysOut(java.lang.String):13:14 -> sysOut
    1:2:void w(java.lang.String,java.lang.String):31:32 -> w
com.ldrobot.utils.util.MD5 -> com.ldrobot.utils.util.MD5:
    java.lang.String[] strDigits -> utils0000O000000o
    1:1:void <clinit>():15:15 -> <clinit>
    1:1:void <init>():18:18 -> <init>
    1:6:java.lang.String GetMD5Code(java.lang.String):55:60 -> GetMD5Code
    1:5:java.lang.String byteToString(byte[]):45:49 -> byteToString
    1:3:java.lang.String byteToArrayString(byte):28:30 -> utils0000O000000o
    1:5:java.lang.String byteToNum(byte):36:40 -> utils000O00000Oo
com.ldrobot.utils.util.MathUtils -> com.ldrobot.utils.util.MathUtils:
    1:1:void <init>():10:10 -> <init>
    1:4:float decimal(float,int):173:176 -> decimal
    1:2:android.graphics.Point getBorderPoint(android.graphics.Point,android.graphics.Point,int):25:26 -> getBorderPoint
    1:1:int getLength(float,float,float,float):13:13 -> getLength
    1:5:float getRadian(android.graphics.Point,android.graphics.Point):31:35 -> getRadian
    1:9:float getVerticalRadian(android.graphics.Point,android.graphics.Point):40:48 -> getVerticalRadian
    1:1:float parseFloat(java.lang.String):137:137 -> parseFloat
    2:5:float parseFloat(java.lang.String,float):142:145 -> parseFloat
    1:1:int parseInt(java.lang.String):123:123 -> parseInt
    2:5:int parseInt(java.lang.String,int):128:131 -> parseInt
    1:1:long parseLong(java.lang.String):151:151 -> parseLong
    2:5:long parseLong(java.lang.String,int):156:159 -> parseLong
    1:2:boolean pointInsideCircle(android.graphics.Point,android.graphics.Point,int):116:117 -> pointInsideCircle
    1:21:double pointToLine(int,int,int,int,int,int):68:88 -> pointToLine
    1:1:double lineSpace(int,int,int,int):98:98 -> utils0000O000000o
com.ldrobot.utils.util.MediaUtil -> com.ldrobot.utils.util.MediaUtil:
    1:1:void <init>():14:14 -> <init>
    1:3:android.media.MediaPlayer playMedia(android.content.Context,int):17:19 -> playMedia
    4:15:android.media.MediaPlayer playMedia(android.content.Context,int,android.media.MediaPlayer$OnCompletionListener,android.media.MediaPlayer$OnPreparedListener):25:36 -> playMedia
    16:16:android.media.MediaPlayer playMedia(java.lang.String):42:42 -> playMedia
    17:65:android.media.MediaPlayer playMedia(java.lang.String,android.media.MediaPlayer$OnPreparedListener,android.media.MediaPlayer$OnErrorListener,android.media.MediaPlayer$OnCompletionListener):46:94 -> playMedia
    1:5:void stopMedia(android.media.MediaPlayer):101:105 -> stopMedia
com.ldrobot.utils.util.MediaUtil$1 -> com.ldrobot.utils.util.MediaUtil$1:
    android.media.MediaPlayer$OnCompletionListener val$listener -> utils0000O000000o
    1:1:void <init>(android.media.MediaPlayer$OnCompletionListener):28:28 -> <init>
    1:2:void onCompletion(android.media.MediaPlayer):31:32 -> onCompletion
com.ldrobot.utils.util.MediaUtil$2 -> com.ldrobot.utils.util.MediaUtil$2:
    android.media.MediaPlayer$OnPreparedListener val$preparedListener -> utils0000O000000o
    1:1:void <init>(android.media.MediaPlayer$OnPreparedListener):53:53 -> <init>
    1:4:void onPrepared(android.media.MediaPlayer):56:59 -> onPrepared
com.ldrobot.utils.util.MediaUtil$3 -> com.ldrobot.utils.util.MediaUtil$3:
    android.media.MediaPlayer$OnErrorListener val$errorListener -> utils0000O000000o
    1:1:void <init>(android.media.MediaPlayer$OnErrorListener):63:63 -> <init>
    1:7:boolean onError(android.media.MediaPlayer,int,int):66:72 -> onError
com.ldrobot.utils.util.MediaUtil$4 -> com.ldrobot.utils.util.MediaUtil$4:
    android.media.MediaPlayer$OnCompletionListener val$completionListener -> utils0000O000000o
    1:1:void <init>(android.media.MediaPlayer$OnCompletionListener):77:77 -> <init>
    1:7:void onCompletion(android.media.MediaPlayer):80:86 -> onCompletion
com.ldrobot.utils.util.MyJson -> com.ldrobot.utils.util.MyJson:
    com.google.gson.Gson gson -> utils0000O000000o
    1:1:void <init>():20:20 -> <init>
    1:4:java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type):72:75 -> fromJson
    1:1:java.util.List parseArray(java.lang.String,java.lang.Class):54:54 -> parseArray
    1:3:java.util.List parseGsonArray(java.lang.String,java.lang.Class):60:60 -> parseGsonArray
    1:1:com.alibaba.fastjson.JSONObject parseObject(java.lang.String):41:41 -> parseObject
    2:2:java.lang.Object parseObject(java.lang.String,java.lang.Class):45:45 -> parseObject
    3:3:java.lang.Object parseObject(java.lang.String,com.alibaba.fastjson.TypeReference):50:50 -> parseObject
    1:4:java.lang.Object parseObjectByGson(java.lang.String,java.lang.Class):65:68 -> parseObjectByGson
    1:1:java.lang.Object toJSON(java.lang.Object):37:37 -> toJSON
    1:4:java.lang.String toJSONString(java.lang.Object):26:29 -> toJSONString
    5:5:java.lang.String toJSONString(java.lang.Object,com.alibaba.fastjson.serializer.SerializeFilter,com.alibaba.fastjson.serializer.SerializerFeature[]):33:33 -> toJSONString
com.ldrobot.utils.util.MyJson$1 -> com.ldrobot.utils.util.MyJson$1:
    1:1:void <init>():60:60 -> <init>
com.ldrobot.utils.util.PkgUtils -> com.ldrobot.utils.util.PkgUtils:
    1:1:void <init>():24:24 -> <init>
    1:8:java.lang.String getFileMD5(java.lang.String):124:131 -> getFileMD5
    1:1:android.content.pm.PackageManager getPackManager(android.content.Context):26:26 -> getPackManager
    1:7:java.lang.String getPakageName(android.content.Context):54:60 -> getPakageName
    1:5:int getVersonCode(android.content.Context):43:47 -> getVersonCode
    1:7:java.lang.String getVersonName(android.content.Context):32:38 -> getVersonName
    1:26:void install(android.app.Activity,java.io.File,int,java.lang.String):80:105 -> install
    1:6:boolean isApkInDebug(android.content.Context):114:119 -> isApkInDebug
com.ldrobot.utils.util.SharePreferencesUtils -> com.ldrobot.utils.util.SharePreferencesUtils:
    android.content.SharedPreferences sharedPreferences1 -> utils000O00000Oo
    android.content.SharedPreferences sharedPreferences -> utils0000O000000o
    1:1:void <init>():12:12 -> <init>
    1:1:boolean getBoolean(java.lang.String):122:122 -> getBoolean
    2:2:boolean getBoolean(java.lang.String,boolean):126:126 -> getBoolean
    1:1:int getInt(java.lang.String,int):146:146 -> getInt
    2:2:int getInt(java.lang.String):150:150 -> getInt
    1:1:java.lang.Long getLong(java.lang.String,long):142:142 -> getLong
    1:1:java.lang.String getString(java.lang.String):108:108 -> getString
    2:2:java.lang.String getString(java.lang.String,java.lang.String):112:112 -> getString
    1:1:java.lang.String getString1(java.lang.String):94:94 -> getString1
    2:2:java.lang.String getString1(java.lang.String,java.lang.String):98:98 -> getString1
    1:3:java.lang.String getWifiNameIndex(java.lang.String):154:156 -> getWifiNameIndex
    4:11:java.lang.String getWifiNameIndex(java.lang.String):155:162 -> getWifiNameIndex
    1:3:android.content.SharedPreferences init(android.content.Context):74:76 -> init
    1:3:void putBoolean(java.lang.String,boolean):116:118 -> putBoolean
    1:3:void putInt(java.lang.String,int):130:132 -> putInt
    1:3:void putLong(java.lang.String,long):136:138 -> putLong
    1:3:void putString(java.lang.String,java.lang.String):102:104 -> putString
    1:3:void putString1(java.lang.String,java.lang.String):88:90 -> putString1
    1:3:void setWifiNameAndPwd(java.lang.String,java.lang.String):173:175 -> setWifiNameAndPwd
    4:23:void setWifiNameAndPwd(java.lang.String,java.lang.String):174:193 -> setWifiNameAndPwd
    1:1:android.content.SharedPreferences getInstance():80:80 -> utils0000O000000o
    1:1:android.content.SharedPreferences getInstance1():84:84 -> utils000O00000Oo
